com.af.dodgybat.DodgyBat -> com.af.dodgybat.a:
    void setScrollPercentY(float) -> g
    void scrollToCenter(float,float,float,float) -> a
    void setOverscroll(boolean,boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$1 -> com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$1:
    float handlePosition -> a
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane this$0 -> b
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    boolean mouseMoved$43069385(float) -> a
com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$2 -> com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$2:
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane this$0 -> d
    void pan$645d22b7(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> a
    void fling$1dcb6a94(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> b
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$3 -> com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$3:
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane this$0 -> a
    boolean scrolled$1dcb6a90(int) -> b
com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$ScrollPaneStyle -> com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$ScrollPaneStyle:
    com.badlogic.gdx.scenes.scene2d.utils.Drawable background -> a
com.badlogic.gdx.scenes.scene2d.ui.SelectBox -> com.badlogic.gdx.scenes.scene2d.ui.SelectBox:
    com.badlogic.gdx.math.Vector2 tmpCoords -> a
    int selectedIndex -> b
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList list -> c
    void setSelection(int) -> a
    float getPrefWidth() -> n
    float getPrefHeight() -> o
    void hideList() -> q
com.badlogic.gdx.scenes.scene2d.ui.SelectBox$1 -> com.badlogic.gdx.scenes.scene2d.ui.SelectBox$1:
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox this$0 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectBoxStyle -> com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectBoxStyle:
    com.badlogic.gdx.graphics.Color fontColor -> a
com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList -> com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList:
    com.badlogic.gdx.scenes.scene2d.ui.List list -> q
    com.badlogic.gdx.math.Vector2 screenCoords -> s
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox this$0 -> r
    void show(com.badlogic.gdx.scenes.scene2d.Stage) -> b
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList$1 -> com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList$1:
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList this$1 -> a
    boolean mouseMoved$43069385(float) -> a
com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList$2 -> com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList$2:
    com.badlogic.gdx.scenes.scene2d.ui.SelectBox$SelectList this$1 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.badlogic.gdx.scenes.scene2d.ui.Skin -> com.badlogic.gdx.scenes.scene2d.ui.Skin:
    com.badlogic.gdx.utils.ObjectMap resources -> a
    com.badlogic.gdx.graphics.g2d.TextureAtlas atlas -> b
    void addRegions(com.badlogic.gdx.graphics.g2d.TextureAtlas) -> a
    void add(java.lang.String,java.lang.Object,java.lang.Class) -> a
    java.lang.Object get(java.lang.String,java.lang.Class) -> a
    java.lang.Object optional(java.lang.String,java.lang.Class) -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion getRegion(java.lang.String) -> a
    com.badlogic.gdx.graphics.g2d.NinePatch getPatch(java.lang.String) -> b
    com.badlogic.gdx.graphics.g2d.Sprite getSprite(java.lang.String) -> c
    com.badlogic.gdx.scenes.scene2d.utils.Drawable getDrawable(java.lang.String) -> d
    com.badlogic.gdx.scenes.scene2d.utils.Drawable newDrawable(java.lang.String,com.badlogic.gdx.graphics.Color) -> a
    void dispose() -> b
com.badlogic.gdx.scenes.scene2d.ui.Skin$1 -> com.badlogic.gdx.scenes.scene2d.ui.Skin$1:
    com.badlogic.gdx.scenes.scene2d.ui.Skin this$0 -> a
    java.lang.Object readValue(java.lang.Class,java.lang.Class,com.badlogic.gdx.utils.JsonValue) -> a
com.badlogic.gdx.scenes.scene2d.ui.Skin$2 -> com.badlogic.gdx.scenes.scene2d.ui.Skin$2:
    com.badlogic.gdx.scenes.scene2d.ui.Skin val$skin -> a
    com.badlogic.gdx.scenes.scene2d.ui.Skin this$0 -> b
    com.badlogic.gdx.scenes.scene2d.ui.Skin read$7d79b7b7(com.badlogic.gdx.utils.Json,com.badlogic.gdx.utils.JsonValue) -> a
    java.lang.Object read(com.badlogic.gdx.utils.Json,com.badlogic.gdx.utils.JsonValue,java.lang.Class) -> a
com.badlogic.gdx.scenes.scene2d.ui.Skin$3 -> com.badlogic.gdx.scenes.scene2d.ui.Skin$3:
    com.badlogic.gdx.files.FileHandle val$skinFile -> a
    com.badlogic.gdx.scenes.scene2d.ui.Skin val$skin -> b
    com.badlogic.gdx.graphics.g2d.BitmapFont read$86d536(com.badlogic.gdx.utils.Json,com.badlogic.gdx.utils.JsonValue) -> a
    java.lang.Object read(com.badlogic.gdx.utils.Json,com.badlogic.gdx.utils.JsonValue,java.lang.Class) -> a
com.badlogic.gdx.scenes.scene2d.ui.Skin$4 -> com.badlogic.gdx.scenes.scene2d.ui.Skin$4:
    com.badlogic.gdx.scenes.scene2d.ui.Skin this$0 -> a
    java.lang.Object read(com.badlogic.gdx.utils.Json,com.badlogic.gdx.utils.JsonValue,java.lang.Class) -> a
com.badlogic.gdx.scenes.scene2d.ui.Skin$5 -> com.badlogic.gdx.scenes.scene2d.ui.Skin$5:
    com.badlogic.gdx.scenes.scene2d.ui.Skin this$0 -> a
    java.lang.Object read(com.badlogic.gdx.utils.Json,com.badlogic.gdx.utils.JsonValue,java.lang.Class) -> a
com.badlogic.gdx.scenes.scene2d.ui.Skin$TintedDrawable -> com.badlogic.gdx.scenes.scene2d.ui.Skin$TintedDrawable:
com.badlogic.gdx.scenes.scene2d.ui.Slider -> com.badlogic.gdx.scenes.scene2d.ui.Slider:
    float value -> b
    float animateFromValue -> c
    float sliderPos -> d
    boolean vertical -> e
    int draggingPointer -> a
    float animateTime -> f
    boolean calculatePositionAndValue(float,float) -> b
    float getPrefWidth() -> n
    float getPrefHeight() -> o
com.badlogic.gdx.scenes.scene2d.ui.Slider$1 -> com.badlogic.gdx.scenes.scene2d.ui.Slider$1:
    com.badlogic.gdx.scenes.scene2d.ui.Slider this$0 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
com.badlogic.gdx.scenes.scene2d.ui.Slider$SliderStyle -> com.badlogic.gdx.scenes.scene2d.ui.Slider$SliderStyle:
com.badlogic.gdx.scenes.scene2d.ui.SplitPane -> com.badlogic.gdx.scenes.scene2d.ui.SplitPane:
    float splitAmount -> a
    void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    boolean removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> d
com.badlogic.gdx.scenes.scene2d.ui.SplitPane$1 -> com.badlogic.gdx.scenes.scene2d.ui.SplitPane$1:
    int draggingPointer -> a
    com.badlogic.gdx.scenes.scene2d.ui.SplitPane this$0 -> b
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
com.badlogic.gdx.scenes.scene2d.ui.SplitPane$SplitPaneStyle -> com.badlogic.gdx.scenes.scene2d.ui.SplitPane$SplitPaneStyle:
com.badlogic.gdx.scenes.scene2d.ui.Stack -> com.badlogic.gdx.scenes.scene2d.ui.Stack:
    void invalidate() -> a_
com.badlogic.gdx.scenes.scene2d.ui.Table -> com.badlogic.gdx.scenes.scene2d.ui.Table:
    com.badlogic.gdx.scenes.scene2d.ui.TableLayout layout -> a
    void invalidate() -> a_
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    void clearChildren() -> o
    boolean removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> d
com.badlogic.gdx.scenes.scene2d.ui.TableLayout -> com.badlogic.gdx.scenes.scene2d.ui.TableLayout:
com.badlogic.gdx.scenes.scene2d.ui.TableToolkit -> com.badlogic.gdx.scenes.scene2d.ui.TableToolkit:
    com.badlogic.gdx.utils.Pool cellPool -> b
    void freeCell(com.esotericsoftware.tablelayout.Cell) -> a
    void removeChild(java.lang.Object,java.lang.Object) -> a
    void addChild(java.lang.Object,java.lang.Object) -> b
    com.esotericsoftware.tablelayout.Cell obtainCell(com.esotericsoftware.tablelayout.BaseTableLayout) -> a
com.badlogic.gdx.scenes.scene2d.ui.TableToolkit$1 -> com.badlogic.gdx.scenes.scene2d.ui.TableToolkit$1:
    java.lang.Object newObject() -> a
com.badlogic.gdx.scenes.scene2d.ui.TableToolkit$DebugRect -> com.badlogic.gdx.scenes.scene2d.ui.TableToolkit$DebugRect:
com.badlogic.gdx.scenes.scene2d.ui.TextButton -> com.badlogic.gdx.scenes.scene2d.ui.TextButton:
com.badlogic.gdx.scenes.scene2d.ui.TextButton$TextButtonStyle -> com.badlogic.gdx.scenes.scene2d.ui.TextButton$TextButtonStyle:
com.badlogic.gdx.scenes.scene2d.ui.TextField -> com.badlogic.gdx.scenes.scene2d.ui.TextField:
    com.badlogic.gdx.math.Vector2 tmp1 -> j
    com.badlogic.gdx.math.Vector2 tmp2 -> k
    com.badlogic.gdx.math.Vector2 tmp3 -> l
    boolean isMac -> a
    java.lang.String text -> b
    java.lang.CharSequence displayText -> m
    int cursor -> c
    com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds textBounds -> n
    float renderOffset -> d
    com.badlogic.gdx.utils.FloatArray glyphAdvances -> o
    com.badlogic.gdx.utils.FloatArray glyphPositions -> e
    boolean cursorOn -> f
    long lastBlink -> g
    boolean hasSelection -> h
    int selectionStart -> i
    void updateDisplayText() -> q
    void copy() -> r
    void cut() -> s
    void paste() -> t
    void delete() -> u
    void setSelection(int,int) -> a
    void clearSelection() -> v
    float getPrefWidth() -> n
    float getPrefHeight() -> o
com.badlogic.gdx.scenes.scene2d.ui.TextField$1 -> com.badlogic.gdx.scenes.scene2d.ui.TextField$1:
    com.badlogic.gdx.scenes.scene2d.ui.TextField this$0 -> a
    void clicked$43069389(float,float) -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    void setCursorPosition(float) -> b
    boolean keyDown$3bf7ec50(int) -> c
    boolean keyUp$3bf7ec50() -> a
    boolean keyTyped$3bf802d6(char) -> a
com.badlogic.gdx.scenes.scene2d.ui.TextField$DefaultOnscreenKeyboard -> com.badlogic.gdx.scenes.scene2d.ui.TextField$DefaultOnscreenKeyboard:
    void show(boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.TextField$KeyRepeatTask -> com.badlogic.gdx.scenes.scene2d.ui.TextField$KeyRepeatTask:
    int keycode -> a
    void run() -> run
com.badlogic.gdx.scenes.scene2d.ui.TextField$OnscreenKeyboard -> com.badlogic.gdx.scenes.scene2d.ui.TextField$OnscreenKeyboard:
    void show(boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldFilter -> com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldFilter:
com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldFilter$DigitsOnlyFilter -> com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldFilter$DigitsOnlyFilter:
com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldListener -> com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldListener:
com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldStyle -> com.badlogic.gdx.scenes.scene2d.ui.TextField$TextFieldStyle:
com.badlogic.gdx.scenes.scene2d.ui.Touchpad -> com.badlogic.gdx.scenes.scene2d.ui.Touchpad:
    boolean touched -> a
    com.badlogic.gdx.math.Circle knobBounds -> b
    com.badlogic.gdx.math.Circle touchBounds -> c
    com.badlogic.gdx.math.Circle deadzoneBounds -> d
    com.badlogic.gdx.math.Vector2 knobPosition -> e
    com.badlogic.gdx.math.Vector2 knobPercent -> f
    void calculatePositionAndValue(float,float,boolean) -> b
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    float getPrefWidth() -> n
    float getPrefHeight() -> o
com.badlogic.gdx.scenes.scene2d.ui.Touchpad$1 -> com.badlogic.gdx.scenes.scene2d.ui.Touchpad$1:
    com.badlogic.gdx.scenes.scene2d.ui.Touchpad this$0 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
com.badlogic.gdx.scenes.scene2d.ui.Touchpad$TouchpadStyle -> com.badlogic.gdx.scenes.scene2d.ui.Touchpad$TouchpadStyle:
com.badlogic.gdx.scenes.scene2d.ui.Tree -> com.badlogic.gdx.scenes.scene2d.ui.Tree:
    com.badlogic.gdx.utils.Array rootNodes -> a
    com.badlogic.gdx.utils.Array selectedNodes -> b
    com.badlogic.gdx.scenes.scene2d.ui.Tree$Node foundNode -> c
    void clearChildren() -> o
    void fireChangeEvent() -> r
    void invalidate() -> a_
    com.badlogic.gdx.scenes.scene2d.ui.Tree$Node getNodeAt(float) -> e
    float getNodeAt(com.badlogic.gdx.utils.Array,float,float) -> a
    void setOverNode(com.badlogic.gdx.scenes.scene2d.ui.Tree$Node) -> a
com.badlogic.gdx.scenes.scene2d.ui.Tree$1 -> com.badlogic.gdx.scenes.scene2d.ui.Tree$1:
    com.badlogic.gdx.scenes.scene2d.ui.Tree this$0 -> a
    void clicked$43069389(float,float) -> a
    boolean mouseMoved$43069385(float) -> a
    void exit(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> a
com.badlogic.gdx.scenes.scene2d.ui.Tree$Node -> com.badlogic.gdx.scenes.scene2d.ui.Tree$Node:
    com.badlogic.gdx.utils.Array children -> a
    boolean expanded -> b
    void setExpanded(boolean) -> a
    void addToTree(com.badlogic.gdx.scenes.scene2d.ui.Tree) -> a
    void removeFromTree(com.badlogic.gdx.scenes.scene2d.ui.Tree) -> b
    boolean isSelectable() -> a
com.badlogic.gdx.scenes.scene2d.ui.Tree$TreeStyle -> com.badlogic.gdx.scenes.scene2d.ui.Tree$TreeStyle:
com.badlogic.gdx.scenes.scene2d.ui.VerticalGroup -> com.badlogic.gdx.scenes.scene2d.ui.VerticalGroup:
    void invalidate() -> a_
com.badlogic.gdx.scenes.scene2d.ui.Widget -> com.badlogic.gdx.scenes.scene2d.ui.Widget:
    boolean layoutEnabled -> a
    float getPrefWidth() -> n
    float getPrefHeight() -> o
    void invalidate() -> p
    void invalidateHierarchy() -> w
com.badlogic.gdx.scenes.scene2d.ui.WidgetGroup -> com.badlogic.gdx.scenes.scene2d.ui.WidgetGroup:
    void invalidate() -> a_
    void invalidateHierarchy() -> w
    void childrenChanged() -> n
com.badlogic.gdx.scenes.scene2d.ui.Window -> com.badlogic.gdx.scenes.scene2d.ui.Window:
    com.badlogic.gdx.math.Vector2 dragOffset -> b
    boolean dragging -> c
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.Window$1 -> com.badlogic.gdx.scenes.scene2d.ui.Window$1:
    com.badlogic.gdx.scenes.scene2d.ui.Window this$0 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
com.badlogic.gdx.scenes.scene2d.ui.Window$2 -> com.badlogic.gdx.scenes.scene2d.ui.Window$2:
    com.badlogic.gdx.scenes.scene2d.ui.Window this$0 -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    boolean mouseMoved$43069385(float) -> a
    boolean scrolled$1dcb6a90(int) -> b
    boolean keyDown$3bf7ec50(int) -> c
    boolean keyUp$3bf7ec50() -> a
    boolean keyTyped$3bf802d6(char) -> a
com.badlogic.gdx.scenes.scene2d.ui.Window$WindowStyle -> com.badlogic.gdx.scenes.scene2d.ui.Window$WindowStyle:
com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener -> com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener:
    com.badlogic.gdx.math.Vector2 tmpCoords -> a
    com.badlogic.gdx.input.GestureDetector detector -> d
    com.badlogic.gdx.scenes.scene2d.InputEvent event -> b
    com.badlogic.gdx.scenes.scene2d.Actor actor -> c
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
    void tap$645e8b17() -> a
    boolean longPress$12ecde08() -> b
    void fling$1dcb6a94(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> b
    void pan$645d22b7(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> a
    void zoom$43069389() -> c
    void pinch$31308d89() -> d
com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener$1 -> com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener$1:
    com.badlogic.gdx.math.Vector2 initialPointer1 -> a
    com.badlogic.gdx.math.Vector2 initialPointer2 -> b
    com.badlogic.gdx.math.Vector2 pointer1 -> c
    com.badlogic.gdx.math.Vector2 pointer2 -> d
    com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener this$0 -> e
    boolean tap(float,float,int,int) -> a
    boolean longPress(float,float) -> a
    boolean fling(float,float,int) -> a
    boolean pan(float,float,float,float) -> a
    boolean zoom(float,float) -> b
    boolean pinch(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> a
com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener$2 -> com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener$2:
    int[] $SwitchMap$com$badlogic$gdx$scenes$scene2d$InputEvent$Type -> a
com.badlogic.gdx.scenes.scene2d.utils.Align -> com.badlogic.gdx.scenes.scene2d.utils.Align:
com.badlogic.gdx.scenes.scene2d.utils.BaseDrawable -> com.badlogic.gdx.scenes.scene2d.utils.BaseDrawable:
    float leftWidth -> a
    float rightWidth -> b
    float topHeight -> c
    float bottomHeight -> d
    float minWidth -> e
    float minHeight -> f
    float getLeftWidth() -> a
    void setLeftWidth(float) -> a
    float getRightWidth() -> b
    void setRightWidth(float) -> b
    float getTopHeight() -> c
    void setTopHeight(float) -> c
    float getBottomHeight() -> d
    void setBottomHeight(float) -> d
    float getMinWidth() -> e
    void setMinWidth(float) -> e
    float getMinHeight() -> f
    void setMinHeight(float) -> f
com.badlogic.gdx.scenes.scene2d.utils.ChangeListener -> com.badlogic.gdx.scenes.scene2d.utils.ChangeListener:
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
    void changed$d8a80ea(com.badlogic.gdx.scenes.scene2d.Actor) -> a
com.badlogic.gdx.scenes.scene2d.utils.ChangeListener$ChangeEvent -> com.badlogic.gdx.scenes.scene2d.utils.ChangeListener$ChangeEvent:
com.badlogic.gdx.scenes.scene2d.utils.ClickListener -> com.badlogic.gdx.scenes.scene2d.utils.ClickListener:
    float tapSquareSize -> a
    float touchDownX -> b
    float touchDownY -> c
    int pressedPointer -> d
    boolean pressed -> e
    boolean cancelled -> f
    long tapCountInterval -> g
    int tapCount -> h
    long lastTapTime -> i
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    void enter$6049651d(int) -> a
    void exit(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    void clicked$43069389(float,float) -> a
    boolean isOver(com.badlogic.gdx.scenes.scene2d.Actor,float,float) -> a
    int getTapCount() -> b
    float getTouchDownY() -> c
com.badlogic.gdx.scenes.scene2d.utils.Cullable -> com.badlogic.gdx.scenes.scene2d.utils.Cullable:
com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop -> com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop:
    com.badlogic.gdx.math.Vector2 tmpVector -> a
    com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Source source -> b
    com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Payload payload -> c
    com.badlogic.gdx.scenes.scene2d.Actor dragActor -> d
    com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Target target -> e
    boolean isValidTarget -> f
    com.badlogic.gdx.utils.Array targets -> g
    float dragActorX -> h
    float dragActorY -> i
    long dragStartTime -> j
    int dragTime -> k
    int activePointer -> l
com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$1 -> com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$1:
    com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Source val$source -> a
    com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop this$0 -> b
    void dragStart$1dcb6a94(com.badlogic.gdx.scenes.scene2d.InputEvent,int) -> a
    void drag(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> b
    void dragStop(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> c
com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Payload -> com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Payload:
com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Source -> com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Source:
    com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Payload dragStart$4447ecbc() -> a
    void dragStop$75d53f5d() -> b
com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Target -> com.badlogic.gdx.scenes.scene2d.utils.DragAndDrop$Target:
    com.badlogic.gdx.scenes.scene2d.Actor actor -> a
    boolean drag$2b1368fd() -> a
    void reset$580fc584() -> b
    void drop$2b136901() -> c
com.badlogic.gdx.scenes.scene2d.utils.DragListener -> com.badlogic.gdx.scenes.scene2d.utils.DragListener:
    float tapSquareSize -> a
    float touchDownX -> b
    float touchDownY -> c
    int pressedPointer -> d
    boolean dragging -> e
    float deltaX -> f
    float deltaY -> g
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    void dragStart$1dcb6a94(com.badlogic.gdx.scenes.scene2d.InputEvent,int) -> a
    void drag(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> b
    void dragStop(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> c
    float getTouchDownX() -> b
    float getTouchDownY() -> c
com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener -> com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener:
    long startTime -> a
    float getScrollPixels() -> d
    void drag(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> b
    void dragStop(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> c
com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener$1 -> com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener$1:
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane val$scroll -> a
    com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener this$0 -> e
    void run() -> run
com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener$2 -> com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener$2:
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane val$scroll -> a
    com.badlogic.gdx.scenes.scene2d.utils.DragScrollListener this$0 -> e
    void run() -> run
com.badlogic.gdx.scenes.scene2d.utils.Drawable -> com.badlogic.gdx.scenes.scene2d.utils.Drawable:
    float getLeftWidth() -> a
    float getRightWidth() -> b
    float getTopHeight() -> c
    float getBottomHeight() -> d
    float getMinWidth() -> e
    float getMinHeight() -> f
com.badlogic.gdx.scenes.scene2d.utils.FocusListener -> com.badlogic.gdx.scenes.scene2d.utils.FocusListener:
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
    void keyboardFocusChanged$5cca10c6(com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent,boolean) -> a
    void scrollFocusChanged$5cca10c6(com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent,boolean) -> b
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$1 -> com.badlogic.gdx.scenes.scene2d.utils.FocusListener$1:
    int[] $SwitchMap$com$badlogic$gdx$scenes$scene2d$utils$FocusListener$FocusEvent$Type -> a
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent -> com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent:
    boolean focused -> a
    com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type type -> b
    com.badlogic.gdx.scenes.scene2d.Actor relatedActor -> c
    void reset() -> a
    boolean isFocused() -> l
    void setFocused(boolean) -> b
    com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type getType() -> m
    void setType(com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type) -> a
    void setRelatedActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type -> com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type:
    com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type keyboard -> a
    com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type scroll -> b
    com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type[] $VALUES -> c
    com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type[] values() -> a
com.badlogic.gdx.scenes.scene2d.utils.Layout -> com.badlogic.gdx.scenes.scene2d.utils.Layout:
    void invalidateHierarchy() -> w
com.badlogic.gdx.scenes.scene2d.utils.NinePatchDrawable -> com.badlogic.gdx.scenes.scene2d.utils.NinePatchDrawable:
    com.badlogic.gdx.graphics.g2d.NinePatch patch -> a
